========================================================================
Converting all CHAT datasets to html format
========================================================================

Converting: asdbank_aac
[32m2025-11-23 19:01:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:53[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_eigsti/Eigsti/DD/1074.html[0m
[32m2025-11-23 19:24:53[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 1063.cha to HTML format[0m
[32m2025-11-23 19:24:53[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 1063.cha[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:24:56[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:03[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 231 utterances from 1063.cha[0m
[32m2025-11-23 19:25:03[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_eigsti/Eigsti/DD/1063.html[0m
[32m2025-11-23 19:25:03[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 1058.cha to HTML format[0m
[32m2025-11-23 19:25:03[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 1058.cha[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:05[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:10[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 314 utterances from 1058.cha[0m
[32m2025-11-23 19:25:10[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_eigsti/Eigsti/DD/1058.html[0m
[32m2025-11-23 19:25:10[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [1mConverted 48 files to data_converted_html/asdbank_eigsti[0m
✓ Converted 48 files
  Output directory: data_converted_html/asdbank_eigsti

Converting: asdbank_flusberg
[32m2025-11-23 19:25:12[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:14[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36m__init__[0m - [1mCHATParser initialized with min_words=1[0m
[32m2025-11-23 19:25:14[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36m__init__[0m - [1mCHATConverter initialized[0m
[32m2025-11-23 19:25:14[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [1mFound 64 .cha files in data/asdbank_flusberg[0m
[32m2025-11-23 19:25:14[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 060819.cha to HTML format[0m
[32m2025-11-23 19:25:14[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 060819.cha[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:21[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 1076 utterances from 060819.cha[0m
[32m2025-11-23 19:25:21[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/060819.html[0m
[32m2025-11-23 19:25:21[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 060207.cha to HTML format[0m
[32m2025-11-23 19:25:21[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 060207.cha[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:29[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 1225 utterances from 060207.cha[0m
[32m2025-11-23 19:25:29[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/060207.html[0m
[32m2025-11-23 19:25:29[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 060011.cha to HTML format[0m
[32m2025-11-23 19:25:29[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 060011.cha[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:32[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:37[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 1310 utterances from 060011.cha[0m
[32m2025-11-23 19:25:37[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/060011.html[0m
[32m2025-11-23 19:25:37[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 060406.cha to HTML format[0m
[32m2025-11-23 19:25:37[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 060406.cha[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:40[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:48[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 1129 utterances from 060406.cha[0m
[32m2025-11-23 19:25:48[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/060406.html[0m
[32m2025-11-23 19:25:48[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 070101.cha to HTML format[0m
[32m2025-11-23 19:25:48[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 070101.cha[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:52[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:25:58[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 976 utterances from 070101.cha[0m
[32m2025-11-23 19:25:58[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/070101.html[0m
[32m2025-11-23 19:25:58[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 070301.cha to HTML format[0m
[32m2025-11-23 19:25:58[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 070301.cha[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:02[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:08[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 1039 utterances from 070301.cha[0m
[32m2025-11-23 19:26:08[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/070301.html[0m
[32m2025-11-23 19:26:08[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 070517.cha to HTML format[0m
[32m2025-11-23 19:26:08[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 070517.cha[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:13[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:26:21[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 637 utterances from 070517.cha[0m
[32m2025-11-23 19:26:21[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_flusberg/Flusberg/Brett/070517.html[0m
[32m2025-11-23 19:26:21[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 050800.cha to HTML format[0m
[32m2025-11-23 19:26:21[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 050800.cha[0m
[32m2025-11-23 19:26:24[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
